Species,logged,Non.logged
"Plegaderus vulneratus (Panz., 1797)",0,1
"Sphaerites glabratus (F., 1792)",0,1
"Anisotoma humeralis (F., 1792)",2,1
"Anisotoma castanea (Hbst., 1792)",2,0
"Agathidium nigripenne (F., 1792)",0,7
"Phyllodrepa ioptera (Steph., 1834)",1,0
"Phloeonomus pusillus (Grav., 1806)",0,1
"Nudobius lentus (Grav., 1806)",17,43
"Atrecus affinis (Payk., 1789)",4,1
"Quedius maurus (Sahlb., 1830)",0,1
"Quedius plagiatus (Mannh., 1843)",0,25
"Placusa depressa (Maekl., 1845)",7,10
"Placusa tachyporoides (Waltl, 1838)",0,1
"Homalota plana (Gyll., 1810)",0,1
"Leptusa pulchella (Mannh., 1830)",2,8
"Leptusa fumida (Er., 1839)",5,5
"Phloeopora corticalis (Grav., 1802)",1,0
"Bibloporus bicolor (Denny, 1825)",2,1
"Plectophloeus fischeri (Aube, 1833)",4,0
"Dictyopterus aurora (Hbst., 1784)",3,3
"Pyropterus nigroruber (DeGeer, 1774)",1,1
"Platycis minutus (F., 1787)",0,1
"Malthodes fuscus (Waltl, 1838)",9,7
"Malthodes alpicola (Kiesw., 1852)",21,27
"Malthodes guttifer (Kiesw., 1852)",1,0
"Malthodes hexacanthus (Kiesw., 1852)",2,2
"Aplocnemus nigricornis (F., 1792)",2,1
"Aplocnemus tarsalis (Sahlb., 1822)",15,35
"Dasytes niger (L., 1761)",148,62
"Dasytes obscurus (Gyll., 1813)",172,90
"Dasytes plumbeus (Müll., 1776)",8,3
"Thanasimus formicarius (L., 1758)",23,36
"Thanasimus pectoralis (Fuss, 1863)",19,38
"Nemosoma elongatum (L., 1761)",10,48
"Ostoma ferruginea (L., 1758)",4,0
"Thymalus limbatus (F., 1787)",0,1
"Hylecoetus dermestoides (L., 1761)",67,110
"Ampedus erythrogonus (Müll., 1821)",5,5
"Ampedus balteatus (L., 1758)",52,15
"Ampedus aethiops (Lacord., 1835)",94,88
"Ampedus sanguineus (L., 1758)",1,0
"Ampedus melanurus (Muls.Guillb., 1855)",3,2
"Ampedus nigrinus (Hbst., 1784)",480,189
"Ampedus auripes (Reitter, 1895)",155,252
"Melanotus castanipes (Payk., 1800)",100,29
"Anostirus purpureus (Poda, 1761)",0,1
"Anostirus castaneus (L., 1758)",4,5
"Anostirus sulphuripennis (Germ., 1843)",2,0
"Denticollis rubens (Pill.Mitt., 1783)",7,10
"Diacanthous undulatus (DeGeer, 1774)",7,24
"Anthaxia helvetica (Stierl., 1868)",28,29
"Anthaxia quadripunctata (L., 1758)",5,8
"Megatoma undata (L., 1758)",2,0
"Cerylon ferrugineum (Steph., 1830)",1,1
"Epuraea deubeli (Rtt., 1898)",3,5
"Epuraea thoracica (Tourn., 1872)",19,96
"Epuraea angustula (Sturm, 1844)",2,5
"Epuraea boreella (Zett., 1828)",9,35
"Epuraea marseuli (Rtt., 1872)",20,64
"Epuraea pygmaea (Gyll., 1808)",31,50
"Epuraea binotata (Rtt., 1872)",13,46
"Epuraea terminalis (Mannh., 1843)",0,1
"Epuraea variegata (Hbst., 1793)",4,12
"Epuraea rufomarginata (Steph., 1830)",4,15
"Ipidia binotata (Rtt., 1875)",8,0
"Cychramus variegatus (Hbst., 1792)",1,0
"Cychramus luteus (F., 1787)",0,1
"Glischrochilus quadripunctatus (L., 1758)",11,13
"Pityophagus ferrugineus (L., 1761)",18,19
"Rhizophagus depressus (F., 1792)",0,14
"Rhizophagus ferrugineus (Payk., 1800)",109,162
"Rhizophagus dispar (Payk., 1800)",8,18
"Rhizophagus bipustulatus (F., 1792)",12,41
"Rhizophagus nitidulus (F., 1798)",4,1
"Triplax aenea (Schall., 1783)",0,1
"Triplax russica (L., 1758)",2,0
"Pteryngium crenatum (F., 1798)",5,6
"Cryptophagus cylindrus (Kiesw., 1858)",0,1
"Micrambe abietis (Payk., 1798)",2,1
"Atomaria ornata (Heer, 1841)",3,3
"Atomaria turgida (Er., 1846)",7,6
"Atomaria diluta (Er., 1846)",1,1
"Latridius hirtus (Gyll., 1827)",3,0
"Stephostethus alternans (Mannh., 1844)",57,96
"Corticaria interstitialis (Mannh., 1844)",0,1
"Corticaria abietorum (Motsch., 1867)",46,74
"Litargus connexus (Fourcr., 1785)",1,0
"Mycetina cruciata (Schall., 1783)",4,0
"Endomychus coccineus (L., 1758)",1,0
"Octotemnus glabriculus (Gyll., 1827)",0,1
"Cis hispidus (Payk., 1798)",0,1
"Cis boleti (Scop., 1763)",2,0
"Cis punctulatus (Gyll., 1827)",6,6
"Cis dentatus (Mell., 1848)",2,7
"Orthocis festivus (Panz., 1793)",2,3
"Hadreule elongatulum (Gyll., 1827)",2,0
"Hedobia imperialis (L., 1767)",0,1
"Xestobium austriacum (Rtt., 1890)",1,2
"Ernobius abietis (F., 1792)",28,47
"Anobium emarginatum (Duft., 1825)",2,4
"Anobium pertinax (L., 1758)",1,0
"Ptilinus pectinicornis (L., 1758)",1,2
"Calopus serraticornis (L., 1758)",3,1
"Chrysanthia viridissima (L., 1758)",2,0
"Chrysanthia nigricornis (Westh., 1882)",1,0
"Pytho depressus (L., 1767)",0,1
"Salpingus ruficollis (L., 1761)",6,6
"Anaspis ruficollis (F., 1792)",4,6
"Anaspis rufilabris (Gyll., 1827)",175,550
"Curtimorda maculosa (Naez., 1794)",21,33
"Hallomenus binotatus (Quensel, 1790)",4,0
"Orchesia micans (Panz., 1794)",3,0
"Orchesia undulata (Kr., 1853)",0,2
"Abdera flexuosa (Payk., 1799)",0,5
"Xylita laevigata (Hell., 1786)",4,0
"Xylita livida (Sahlb., 1834)",19,20
"Serropalpus barbatus (Schall., 1783)",3,2
"Corticeus linearis (F., 1790)",12,22
"Trichius fasciatus (L., 1758)",3,1
"Platycerus caprea (DeGeer, 1774)",36,9
"Tetropium castaneum (L., 1758)",121,92
"Tetropium fuscum (F., 1758)",4,9
"Rhagium bifasciatum (F., 1775)",279,345
"Rhagium mordax (DeGeer, 1775)",7,12
"Rhagium inquisitor (L., 1758)",36,16
"Oxymirus cursor (L., 1758)",129,47
"Evodinus clathratus (F., 1792)",19,35
"Gaurotes virginea (L., 1758)",23,8
"Corymbia maculicornis (DeGeer, 1775)",4,0
"Corymbia rubra (L., 1758)",29,7
"Anastrangalia sanguinolenta (L., 1761)",15,5
"Anastrangalia dubia (Scop., 1763)",2,1
"Lepturobosca virens (L., 1758)",1,0
"Judolia sexmaculata (L., 1758)",63,39
"Pachytodes cerambyciformis (Schrk., 1781)",1,1
"Stenurella melanura (L., 1758)",78,36
"Molorchus minor (L., 1758)",42,56
"Callidium coriaceum (Payk., 1800)",1,0
"Callidium aeneum (DeGeer, 1775)",0,2
"Clytus lama (Muls., 1847)",15,0
"Monochamus sutor (L., 1758)",2,5
"Pogonocherus fasciculatus (DeGeer, 1775)",17,15
"Pogonocherus ovatus (Goeze, 1777)",1,0
"Acanthocinus griseus (F., 1792)",0,2
"Phthorophloeus spinulosus (Rey, 1883)",13,59
"Hylastes cunicularius (Er., 1836)",1101,1251
"Hylastes attenuatus (Er., 1836)",0,3
"Hylurgops glabratus (Zett., 1828)",14,24
"Hylurgops palliatus (Gyll., 1813)",37,136
"Dendroctonus micans (Kug., 1794)",1,0
"Polygraphus grandiclava (Thoms., 1886)",0,7
"Polygraphus poligraphus (L., 1758)",39,220
"Leperisinus fraxini (Panz., 1799)",1,0
"Xylechinus pilosus (Ratz., 1837)",5,106
"Crypturgus cinereus (Aubé, 1862)",18,59
"Crypturgus hispidulus (Thoms., 1870)",15,10
"Dryocoetes autographus (Ratz., 1837)",438,931
"Dryocoetes hectographus (Rtt., 1913)",133,290
"Cryphalus abietis (Ratz., 1837)",25,109
"Ernoporicus fagi (F., 1778)",1,0
"Pityophthorus pityographus (Ratz., 1837)",62,645
"Taphrorychus bicolor (Hbst., 1793)",2,0
"Pityogenes chalcographus (L., 1761)",3147,6697
"Pityogenes conjunctus (Rtt., 1887)",112,289
"Pityogenes bidentatus (Hbst., 1783)",11,9
"Orthotomicus laricis (F., 1792)",9,8
"Ips typographus (L., 1758)",796,7785
"Ips amitinus (Eichh., 1871)",74,428
"Xyloterus domesticus (L., 1758)",4,13
"Xyloterus lineatus (Ol., 1795)",208,1579
"Xyloterus laevae (Eggers, 1939)",13,66
"Rhyncolus ater (L., 1758)",5,7
"Pissodes validirostris (Sahlb., 1834)",0,1
"Pissodes harcyniae (Hbst., 1795)",1,1
"Magdalis nitida (Gyll., 1827)",16,19
"Trachodes hispidus (L., 1758)",0,3
"Hylobius piceus (DeGeer, 1775)",3,6
"Hylobius abietis (L., 1758)",85,24
"Acalles pyrenaeus (Boh., 1844)",1,0
